warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for namespace ml::maths::anonymous_namespace{CCalendarCyclicTest.cc}
Generating docs for compound ml::maths::anonymous_namespace{CCalendarCyclicTest.cc}::SHashFeature...
Generating docs for compound ml::maths::anonymous_namespace{CCalendarCyclicTest.cc}::SSetTimeZone...
Generating docs for namespace ml::maths::anonymous_namespace{CCalendarFeature.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CCategoricalTools.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CClusterer.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CConstantPrior.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CCooccurrences.cc}
Generating docs for compound ml::maths::anonymous_namespace{CCooccurrences.cc}::SCooccurrence...
Generating docs for namespace ml::maths::anonymous_namespace{CCountMinSketch.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CDataFrameCategoryEncoder.cc}
Generating docs for compound ml::maths::anonymous_namespace{CDataFrameCategoryEncoder.cc}::CFeatureRelevanceMinusRedundancy...
Generating docs for compound ml::maths::anonymous_namespace{CDataFrameCategoryEncoder.cc}::CMinRedundancyMaxRelevancyGreedySearch...
Generating docs for namespace ml::maths::anonymous_namespace{CDataFrameUtils.cc}
Generating docs for compound ml::maths::anonymous_namespace{CDataFrameUtils.cc}::CStratifiedSampler...
Generating docs for namespace ml::maths::anonymous_namespace{CDecayRateController.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CDecompositionComponent.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CExpandingWindow.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CGammaRateConjugate.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CGammaRateConjugate.cc}::detail
Generating docs for compound ml::maths::anonymous_namespace{CGammaRateConjugate.cc}::detail::CEvaluateOnSamples...
Generating docs for compound ml::maths::anonymous_namespace{CGammaRateConjugate.cc}::detail::CLikelihoodDerivativeFunction...
Generating docs/home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/maths/CLogNormalMeanPrecConjugate.cc:76: warning: The following parameters of ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::locationAndScale(double vs, double r, double s, double mean, double precision, double rate, double shape, double &location, double &scale) are not documented:
  parameter 'r'
  parameter 's'
 for compound ml::maths::anonymous_namespace{CGammaRateConjugate.cc}::detail::CLogMarginalLikelihood...
Generating docs for compound ml::maths::anonymous_namespace{CGammaRateConjugate.cc}::detail::CProbabilityOfLessLikelySamples...
Generating docs for compound ml::maths::anonymous_namespace{CGammaRateConjugate.cc}::detail::SPlusWeight...
Generating docs for namespace ml::maths::anonymous_namespace{CKMeansOnline1d.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CKMeansOnline1d.cc}::detail
Generating docs for compound ml::maths::anonymous_namespace{CKMeansOnline1d.cc}::detail::SNormalMeanLess...
Generating docs for namespace ml::maths::anonymous_namespace{CKMostCorrelated.cc}
Generating docs for compound ml::maths::anonymous_namespace{CKMostCorrelated.cc}::CCloserThan...
Generating docs for compound ml::maths::anonymous_namespace{CKMostCorrelated.cc}::CNotEqual...
Generating docs for compound ml::maths::anonymous_namespace{CKMostCorrelated.cc}::CPairNotIn...
Generating docs for namespace ml::maths::anonymous_namespace{CLassoLogisticRegression.cc}
Generating docs for compound ml::maths::anonymous_namespace{CLassoLogisticRegression.cc}::C2FoldCrossValidatedLogLikelihood...
Generating docs for namespace ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail
Generating docs for compound ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::CEvaluateOnSamples...
Generating docs for compound ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::CLogMarginalLikelihood...
Generating docs for compound ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::CLogSampleSquareDeviation...
Generating docs for compound ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::CMeanKernel...
Generating docs for compound ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::CProbabilityOfLessLikelySamples...
Generating docs for compound ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::CVarianceKernel...
Generating docs for compound ml::maths::anonymous_namespace{CLogNormalMeanPrecConjugate.cc}::detail::SPlusWeight...
Generating docs for namespace ml::maths::anonymous_namespace{CMic.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CMixtureDistribution.cc}
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::CBinaryVisitor...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::CUnaryVisitor...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::SCdf...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::SCdfComplement...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::SMean...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::SMode...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::SPdf...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::SQuantile...
Generating docs for compound ml::maths::anonymous_namespace{CMixtureDistribution.cc}::SSupport...
Generating docs for namespace ml::maths::anonymous_namespace{CModel.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CModelStateSerialiser.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CModelWeight.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CMultimodalPrior.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CMultinomialConjugate.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CMultinomialConjugate.cc}::detail
Generating docs for compound ml::maths::anonymous_namespace{CMultinomialConjugate.cc}::detail::CCdf...
Generating docs for compound ml::maths::anonymous_namespace{CMultinomialConjugate.cc}::detail::CCdfComplement...
Generating docs for namespace ml::maths::anonymous_namespace{CMultivar/home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/maths/CNormalMeanPrecConjugate.cc:82: warning: The following parameters of ml::maths::anonymous_namespace{CNormalMeanPrecConjugate.cc}::detail::evaluateFunctionOnJointDistribution(const TDouble1Vec &samples, const TDoubleWeightsAry1Vec &weights, FUNC func, AGGREGATOR aggregate, bool isNonInformative, double offset, double shape, double rate, double mean, double precision, double predictionMean, RESULT &result) are not documented:
  parameter 'predictionMean'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/maths/CPoissonMeanConjugate.cc:78: warning: The following parameters of ml::maths::anonymous_namespace{CPoissonMeanConjugate.cc}::detail::evaluateFunctionOnJointDistribution(const TDouble1Vec &samples, const TDoubleWeightsAry1Vec &weights, FUNC func, AGGREGATOR aggregate, double offset, bool isNonInformative, double shape, double rate, RESULT &result) are not documented:
  parameter 'weights'
iateConstantPrior.cc}
Generating docs for compound ml::maths::anonymous_namespace{CMultivariateConstantPrior.cc}::CConstantToString...
Generating docs for namespace ml::maths::anonymous_namespace{CMultivariateMultimodalPriorFactory.cc}
Generating docs for compound ml::maths::anonymous_namespace{CMultivariateMultimodalPriorFactory.cc}::CFactory...
Generating docs for namespace ml::maths::anonymous_namespace{CMultivariateNormalConjugateFactory.cc}
Generating docs for compound ml::maths::anonymous_namespace{CMultivariateNormalConjugateFactory.cc}::CFactory...
Generating docs for namespace ml::maths::anonymous_namespace{CMultivariateOneOfNPrior.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CMultivariatePrior.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CNaiveBayes.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CNaturalBreaksClassifier.cc}
Generating docs for compound ml::maths::anonymous_namespace{CNaturalBreaksClassifier.cc}::CCountLessThan...
Generating docs for compound ml::maths::anonymous_namespace{CNaturalBreaksClassifier.cc}::SMeanLess...
Generating docs for namespace ml::maths::anonymous_namespace{CNormalMeanPrecConjugate.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CNormalMeanPrecConjugate.cc}::detail
Generating docs for compound ml::maths::anonymous_namespace{CNormalMeanPrecConjugate.cc}::detail::CEvaluateOnSamples...
Generating docs for compound ml::maths::anonymous_namespace{CNormalMeanPrecConjugate.cc}::detail::CLogMarginalLikelihood...
Generating docs for compound ml::maths::anonymous_namespace{CNormalMeanPrecConjugate.cc}::detail::CProbabilityOfLessLikelySamples...
Generating docs for compound ml::maths::anonymous_namespace{CNormalMeanPrecConjugate.cc}::detail::SPlusWeight...
Generating docs for namespace ml::maths::anonymous_namespace{COneOfNPrior.cc}
Generating docs for namespace ml::maths::anonymous_namespace{COutliers.cc}
Generating docs for compound ml::maths::anonymous_namespace{COutliers.cc}::CEnsemble...
Generating docs for nested compound ml::maths::anonymous_namespace{COutliers.cc}::CEnsemble::CModel...
Generating docs for nested compound ml::maths::anonymous_namespace{COutliers.cc}::CEnsemble::CModelBuilder...
Generating docs for nested compound ml::maths::anonymous_namespace{COutliers.cc}::CEnsemble::CScorer...
Generating docs for namespace ml::maths::anonymous_namespace{CPeriodicityHypothesisTests.cc}
Generating docs for compound ml::maths::anonymous_namespace{CPeriodicityHypothesisTests.cc}::CMinAmplitude...
Generating docs for compound ml::maths::anonymous_namespace{CPeriodicityHypothesisTests.cc}::SHypothesisSummary...
Generating docs for compound ml::maths::anonymous_namespace{CPeriodicityHypothesisTests.cc}::SResidualVarianceImpl...
Generating docs for compound ml::maths::anonymous_namespace{CPeriodicityHypothesisTests.cc}::SResidualVarianceImpl< double >...
Generating docs for compound ml::maths::anonymous_namespace{CPeriodicityHypothesisTests.cc}::SResidualVarianceImpl< TMeanAccumulator >...
Generating docs for namespace ml::maths::anonymous_namespace{CPoissonMeanConjugate.cc}
Generating docs for compound ml::maths::anonymous_namespace{CPoissonMeanConjugate.cc}::SStaticCast...
Generating docs for namespace ml::maths::anonymous_namespace{CPoissonMeanConjugate.cc}::detail
Generating docs for compound ml::maths::anonymous_namespace{CPoissonMeanConjugate.cc}::detail::SPlusWeight...
Generating docs for namespace ml::maths::anonymous_namespace{CPrior.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CPrior.cc}::detail
Generating docs for namespace ml::maths::anonymous_namespace{CPriorStateSerialiser.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CPRNG.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CPRNG.cc}::detail
Generating docs for namespace ml::maths::anonymous_namespace{CProbabilityCalibrator.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CQDigest.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CQuantileSketch.cc}
Generating docs f/home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/maths/CTimeSeriesDecompositionDetail.cc:142: warning: The following parameters of ml::maths::anonymous_namespace{CTimeSeriesDecompositionDetail.cc}::decompose(double trend, const TSeasonalComponentPtrVec &seasonal, const TCalendarComponentPtrVec &calendar, const core_t::TTime time, const TDoubleVec &deltas, double gain, TDoubleVec &decomposition, TDoubleVec &predictions, double &referenceError, double &error, double &scale) are not documented:
  parameter 'gain'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/maths/ProbabilityAggregators.cc:82: warning: The following parameters of ml::maths::anonymous_namespace{ProbabilityAggregators.cc}::CNumericalLogProbabilityOfMFromNExtremeSamples::CLogIntegrand::CLogIntegrand(const TDoubleVec &limits, const TDoubleVec &corrections, std::size_t n, std::size_t m, std::size_t i) are not documented:
  parameter 'corrections'
or compound ml::maths::anonymous_namespace{CQuantileSketch.cc}::CUniqueIterator...
Generating docs for namespace ml::maths::anonymous_namespace{CRadialBasisFunction.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CRandomizedPeriodicityTest.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CSampling.cc}
Generating docs for compound ml::maths::anonymous_namespace{CSampling.cc}::SRng...
Generating docs for compound ml::maths::anonymous_namespace{CSampling.cc}::SRng< double >...
Generating docs for namespace ml::maths::anonymous_namespace{CSeasonalComponent.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CSeasonalComponentAdaptiveBucketing.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CSeasonalTime.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CSignal.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CStatisticalTests.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesChangeDetector.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesDecomposition.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesDecompositionDetail.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesDecompositionStateSerialiser.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesDecompositionStub.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesModel.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesMultibucketFeatureSerialiser.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTimeSeriesSegmentation.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CTools.cc}
Generating docs for compound ml::maths::anonymous_namespace{CTools.cc}::CPdf...
Generating docs for namespace ml::maths::anonymous_namespace{CTools.cc}::adapters
Generating docs for namespace ml::maths::anonymous_namespace{CTools.cc}::math_policy
Generating docs for namespace ml::maths::anonymous_namespace{CTrendComponent.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CXMeansOnline1d.cc}
Generating docs for namespace ml::maths::anonymous_namespace{CXMeansOnline1d.cc}::detail
Generating docs for compound ml::maths::anonymous_namespace{CXMeansOnline1d.cc}::detail::SClusterCentreLess...
Generating docs for namespace ml::maths::anonymous_namespace{ProbabilityAggregators.cc}
Generating docs for compound ml::maths::anonymous_namespace{ProbabilityAggregators.cc}::CNumericalLogProbabilityOfMFromNExtremeSamples...
Generating docs for nested compound ml::maths::anonymous_namespace{ProbabilityAggregators.cc}::CNumericalLogProbabilityOfMFromNExtremeSamples::CLogIntegrand...
Generating docs for namespace ml::maths::basic_statistics_detail
Generating docs for compound ml::maths::basic_statistics_detail::SCentralMomentsCustomAdd...
Generating docs for compound ml::maths::basic_statistics_detail::SCentralMomentsCustomAdd< CAnnotatedVector< POINT, SCountAndVariance > >...
Generating docs for compound ml::maths::basic_statistics_detail::SCovariancesCustomAdd...
Generating docs for compound ml::maths::basic_statistics_detail::SCovariancesCustomAdd< CAnnotatedVector< POINT, SCountAndVariance > >...
Generating docs for compound ml::maths::basic_statistics_detail::SCovariancesLedoitWolf...
Generating docs for compound ml::maths::basic_statistics_detail::SCovariancesLedoitWolf< CAnnotatedVector< POINT, SCountAndVariance > >...
Generating docs for namespace ml::maths::boosted_tree
Generating docs for compound ml::maths::boosted_tree::CArgMinLoss...
Generating docs for compound ml::maths::boosted_tree::CBinomialLogisticLoss...
Generating docs for compound ml::maths::boosted_tree::CLoss...
Generating docs for compound ml::maths::boosted_tree::CMse...
Generating docs for compound ml::maths::boosted_tree::CMsle...
Generating docs for compound ml::maths::boosted_tree::CMultinomialLogisticLoss...
Generating docs for compound ml::maths::boosted_tree::CPseudoHuber...
Generating docs for namespace ml::maths::boosted_tree_detail
Generating docs for compound ml::maths::boosted_tree_detail::CArgMinBinomialLogisticLossImpl...
Generating docs for compound ml::maths::boosted_tree_detail::CArgMinLossImpl...
Generating docs for compound ml::maths::boosted_tree_detail::CArgMinMseImpl...
Generating docs for compound ml::maths::boosted_tree_detail::CArgMinMsleImpl...
Generating docs for compound ml::maths::boosted_tree_detail::CArgMinMultinomialLogisticLossImpl...
Generating docs for compound ml::maths::boosted_tree_detail::CArgMinPseudoHuberImpl...
Generating docs for namespace ml::maths::boosted_tree_detail::anonymous_namespace{CBoostedTreeUtils.cc}
Generating docs for namespace ml::maths::checksum_detail
Generating docs for compound ml::maths::checksum_detail::BasicChecksum...
Generating docs for compound ml::maths::checksum_detail::CChecksumImpl...
Generating docs for compound ml::maths::checksum_detail::CChecksumImpl< BasicChecksum >...
Generating docs for compound ml::maths::checksum_detail::CChecksumImpl< ContainerChecksum >...
Generating docs for compound ml::maths::checksum_detail::CChecksumImpl< MemberChecksumWithoutSeed >...
Generating docs for compound ml::maths::checksum_detail::CChecksumImpl< MemberChecksumWithSeed >...
Generating docs for compound ml::maths::checksum_detail::CChecksumImpl< MemberHash >...
Generating docs for compound ml::maths::checksum_detail::container_selector...
Generating docs for compound ml::maths::checksum_detail::container_selector< T, typename enable_if_type< typename T::const_iterator >::type >...
Generating docs for compound ml::maths::checksum_detail::ContainerChecksum...
Generating docs for compound ml::maths::checksum_detail::enable_if_is_type...
Generating docs for compound ml::maths::checksum_detail::enable_if_type...
Generating docs for compound ml::maths::checksum_detail::MemberChecksumWithoutSeed...
Generating docs for compound ml::maths::checksum_detail::MemberChecksumWithSeed...
Generating docs for compound ml::maths::checksum_detail::MemberHash...
Generating docs for compound ml::maths::checksum_detail::selector...
Generating docs for compound ml::maths::checksum_detail::selector< T, typename enable_if_is_type< std::size_t(T::*)() const, &T::hash >::type >...
Generating docs for compound ml::maths::checksum_detail::selector< T, typename enable_if_is_type< uint64_t(T::*)() const, &T::checksum >::type >...
Generating docs for compound ml::maths::checksum_detail::selector< T, typename enable_if_is_type< uint64_t(T::*)(uint64_t) const, &T::checksum >::type >...
Generating docs for namespace ml::maths::composition_detail
Generating docs for compound ml::maths::composition_detail::enable_if_type...
Generating docs for compound ml::maths::composition_detail::function_result_type...
Generating docs for compound ml::maths::composition_detail::function_result_type< R(*)(A1)>...
Generating docs for compound ml::maths::composition_detail::function_result_type< R(*)(A1, A2)>...
Generating docs for compound ml::maths::composition_detail::has_result_type...
Generating docs for compound ml::maths::composition_detail::has_result_type< T, typename enable_if_type< typename T::result_type >::type >...
Generating docs for compound ml::maths::composition_detail::result_type...
Generating docs for compound ml::maths::composition_detail::result_type_impl...
Generating docs for compound ml::maths::composition_detail::result_type_impl< F, false_ >...
Generating docs for compound ml::maths::composition_detail::result_type_impl< F, true_ >...
Generating docs for namespace ml::maths::data_frame_utils_detail
Generating docs for compound ml::maths::data_frame_utils_detail::SRowTo...
Generating docs for compound ml::maths::data_frame_utils_detail::SRowTo< CDenseVector< T > >...
Generating docs for compound ml::maths::data_frame_utils_detail::SRowTo< CMemoryMappedDenseVector< T, ALIGNMENT > >...
Generating docs for namespace ml::maths::equal_with_tolerance_detail
Generating docs for compound ml::maths::equal_with_tolerance_detail::SNorm...
Generating docs for compound ml::maths::equal_with_tolerance_detail::SNorm< CSymmetricMatrix< T > >...
Generating docs for compound ml::maths::equal_with_tolerance_detail::SNorm< CSymmetricMatrixNxN< T, N > >...
Generating docs for compound ml::maths::equal_with_tolerance_detail::SNorm< CVector< T > >...
Generating docs for compound ml::maths::equal_with_tolerance_detail::SNorm< CVectorNx1< T, N > >...
Generating docs for namespace ml::maths::forecast
Generating docs for namespace ml::maths::forecast::anonymous_namespace{CTimeSeriesModel.cc}
Generating docs for namespace ml::maths::information_criteria_detail
Generating docs for namespace ml::maths::information_criteria_detail::anonymous_namespace{CInformationCriteria.cc}
Generating docs for namespace ml::maths::kdtree_detail
Generating docs for compound ml::maths::kdtree_detail::SEmptyNodeData...
Generating docs for namespace ml::maths::las
Generating docs for namespace ml::maths::las::las_detail
Generating docs for compound ml::maths::las::las_detail::SEstimateMatrixMemoryUsage...
Generating docs for compound ml::maths::las::las_detail::SEstimateMatrixMemoryUsage< CDenseMatrix< SCALAR > >...
Generating docs for compound ml::maths::las::las_detail::SEstimateMatrixMemoryUsage< CSymmetricMatrix< T > >...
Generating docs for compound ml::maths::las::las_detail::SEstimateVectorMemoryUsage...
Generating docs for compound ml::maths::las::las_detail::SEstimateVectorMemoryUsage< CAnnotatedVector< VECTOR, ANNOTATION > >...
Generating docs for compound ml::maths::las::las_detail::SEstimateVectorMemoryUsage< CDenseVector< SCALAR > >...
Generating docs for compound ml::maths::las::las_detail::SEstimateVectorMemoryUsage< CVector< T > >...
Generating docs for namespace ml::maths::lasso_logistic_regression_detail
Generating docs for compound ml::maths::lasso_logistic_regression_detail::CLrDenseMatrix...
Generating docs for compound ml::maths::lasso_logistic_regression_detail::CLrSparseMatrix...
Generating docs for namespace ml::maths::least_squares_online_regression_detail
Generating docs for compound ml::maths::least_squares_online_regression_detail::CMaxCondition...
Generating docs for compound ml::maths::least_squares_online_regression_detail::CMaxCondition< CFloatStorage >...
Generating docs for namespace ml::maths::linear_algebra_detail
Generating docs for compound ml::maths::linear_algebra_detail::CBoundsCheck...
Generating docs for compound ml::maths::linear_algebra_detail::CBoundsCheck< 0 >...
Generating docs for compound ml::maths::linear_algebra_detail::CEmpty...
Generating docs for compound ml::maths::linear_algebra_detail::SFromString...
Generating docs for compound ml::maths::linear_algebra_detail::SSymmetricMatrix...
Generating docs for compound ml::maths::linear_algebra_detail::SToString...
Generating docs for compound ml::maths::linear_algebra_detail::SVector...
Generating docs for namespace ml::maths::linear_algebra_tools_detail
Generating docs for compound ml::maths::linear_algebra_tools_detail::SFabs...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SFabs< MatrixTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SFabs< VectorTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMax...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMax< MatrixMatrixTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMax< MatrixScalarTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMax< ScalarMatrixTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMax< ScalarVectorTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMax< VectorScalarTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMax< VectorVectorTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMin...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMin< MatrixMatrixTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMin< MatrixScalarTag >...
Generating docs for compound ml::maths::linear_algebra_tool/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/maths/CSpline.h:62: warning: The following parameters of ml::maths::spline_detail::solvePeturbedTridiagonal(const TDoubleVec &a, const TDoubleVec &b, TDoubleVec &c, TDoubleVec &u, const TDoubleVec &v, TDoubleVec &x) are not documented:
  parameter 'u'
  parameter 'v'
s_detail::SMin< ScalarMatrixTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMin< ScalarVectorTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMin< VectorScalarTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SMin< VectorVectorTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SSqrt...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SSqrt< MatrixTag >...
Generating docs for compound ml::maths::linear_algebra_tools_detail::SSqrt< VectorTag >...
Generating docs for namespace ml::maths::linear_algebra_tools_detail::anonymous_namespace{CLinearAlgebraTools.cc}
Generating docs for compound ml::maths::linear_algebra_tools_detail::anonymous_namespace{CLinearAlgebraTools.cc}::CGaussianLogLikelihood...
Generating docs for compound ml::maths::linear_algebra_tools_detail::anonymous_namespace{CLinearAlgebraTools.cc}::CInverseQuadraticProduct...
Generating docs for compound ml::maths::linear_algebra_tools_detail::anonymous_namespace{CLinearAlgebraTools.cc}::CLogDeterminant...
Generating docs for compound ml::maths::linear_algebra_tools_detail::anonymous_namespace{CLinearAlgebraTools.cc}::CSampleGaussian...
Generating docs for namespace ml::maths::mixture_detail
Generating docs for compound ml::maths::mixture_detail::CCdfAdapter...
Generating docs for compound ml::maths::mixture_detail::CMixtureModeImpl...
Generating docs for compound ml::maths::mixture_detail::CPdfAdpater...
Generating docs for namespace ml::maths::multivariate_multimodal_prior_detail
Generating docs for namespace ml::maths::multivariate_multimodal_prior_detail::anonymous_namespace{CMultivariateMultimodalPrior.cc}
Generating docs for namespace ml::maths::outliers_detail
Generating docs for compound ml::maths::outliers_detail::CDistancekNN...
Generating docs for compound ml::maths::outliers_detail::CLdof...
Generating docs for compound ml::maths::outliers_detail::CLof...
Generating docs for compound ml::maths::outliers_detail::CMultipleMethods...
Generating docs for compound ml::maths::outliers_detail::CNearestNeighbourMethod...
Generating docs for compound ml::maths::outliers_detail::CTotalDistancekNN...
Generating docs for namespace ml::maths::spline_detail
Generating docs for namespace ml::maths::spline_detail::anonymous_namespace{CSpline.cc}
Generating docs for namespace ml::maths::time_series_change_detector_detail
Generating docs for compound ml::maths::time_series_change_detector_detail::CUnivariateChangeModel...
Generating docs for compound ml::maths::time_series_change_detector_detail::CUnivariateLevelShiftModel...
Generating docs for compound ml::maths::time_series_change_detector_detail::CUnivariateLinearScaleModel...
Generating docs for compound ml::maths::time_series_change_detector_detail::CUnivariateNoChangeModel...
Generating docs for compound ml::maths::time_series_change_detector_detail::CUnivariateTimeShiftModel...
Generating docs for namespace ml::maths::winsorisation
Generating docs for namespace ml::maths::winsorisation::anonymous_namespace{CTimeSeriesModel.cc}
Generating docs for namespace ml::maths::xmeans_online_factory_detail
Generating docs for compound ml::maths::xmeans_online_factory_detail::CFactory...
Generating docs for namespace ml::maths_t
Generating docs for compound ml::maths_t::CUnitWeights...
Generating docs for namespace ml::maths_t::anonymous_namespace{MathsTypes.cc}
Generating docs for namespace ml::maths_t::maths_types_detail
Generating docs for compound ml::maths_t::maths_types_detail::SUnitWeightFactory...
Generating docs for compound ml::maths_t::maths_types_detail::SUnitWeightFactory< double >...
Generating docs for compound ml::maths_t::maths_types_detail::SWeightArithmetic...
Generating docs for compound ml::maths_t::maths_types_detail::SWeightArithmetic< double >...
Generating docs for namespace ml::model
Generating docs for compound ml::model::CAnnotatedProbabilityBuilder...
Generating docs for compound ml::model::CAnomalyDetector...
Generating docs for compound ml::model::CAnomalyDete/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CAnomalyDetectorModel.h:343: warning: The following parameters of ml::model::CAnomalyDetectorModel::sampleBucketStatistics(core_t::TTime startTime, core_t::TTime endTime, CResourceMonitor &resourceMonitor)=0 are not documented:
  parameter 'resourceMonitor'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CAnomalyDetectorModelConfig.h:317: warning: The following parameters of ml::model::CAnomalyDetectorModelConfig::factory(int identifier, function_t::EFunction function, bool useNull=false, model_t::EExcludeFrequent excludeFrequent=model_t::E_XF_None, const std::string &partitionFieldName=std::string(), const std::string &personFieldName=std::string(), const std::string &attributeFieldName=std::string(), const std::string &valueFieldName=std::string(), const CSearchKey::TStoredStringPtrVec &influenceFieldNames=CSearchKey::TStoredStringPtrVec()) const are not documented:
  parameter 'partitionFieldName'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CBucketGatherer.h:385: warning: The following parameters of ml::model::CBucketGatherer::featureData(core_t::TTime time, core_t::TTime bucketLength, TFeatureAnyPrVec &result) const=0 are not documented:
  parameter 'bucketLength'
